  90.050  99.950
   10.50  100.95
   50.10   95.95
    0.00    0.00
    1.30    8.95
   15.10  500.95
   33.75   67.99
   20.50   80.95
    1.10   10.99
   10.05   50.90
   20.10   50.95
    5.05  100.50
    1.80    3.99
    5.10   20.95
   10.10  100.95
    3.10   20.99
   10.10   50.75
  258.01  268.50
   25.05   75.90
  400.05  600.90
  100.01 1000.90
   10.70   40.95
    1.50    3.99
   10.15   55.95
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
    0.00    0.00
   50.00   10.00
    2.00    1.50    0.50    0.01    0.00    0.00    0.60   10.00   50.00  100.00
  -10.00    1.50    0.60    0.50    5.00    0.10    0.10    0.10    0.10    1.00
 1000.00  0.0001    0.35    0.30    0.50    0.50    1.00    1.25    0.01    1.00
    1.50    0.05    0.10    1.00    1.00    0.20  100.00   .0032  300.00    0.00
    0.01    1.00    1.00    0.50   0.003    0.50 .000548 .000012    0.80    0.00
    1.00   10.00    0.90    5.00    0.50   10.00   0.050    0.00   10.00    1.00
    1.00    1.00 5000.00    0.10    0.30   0.008    6.00   10.00    1.00    1.00
    0.01    3.00    1.50    1.00    0.00    0.00   0.001   0.001    0.90        
    1.00  0.0700    0.20   0.300  0.0700    0.20  0.0075   15.00   10.00   15.00
      .9      .9      3.     10.      1.
   0.044   31.00    0.51    0.57   10.00
   8.110    0.86  0.0616    0.50



